R_DEF: Internal format may change without notice
local
array days_of_week
color city_text_color
color day_text_color
color description_text_color
color forecast_background
color forecast_text_primary
color forecast_text_secondary
color primary_blue
color semi_transparent_blue
color temperature_text_color
color weather_background
color weather_text_color
dimen forecast_day_text_size
dimen forecast_day_weight
dimen forecast_description_text_size
dimen forecast_description_weight
dimen forecast_icon_margin_end
dimen forecast_layout_margin
dimen forecast_layout_padding
dimen forecast_row_vertical_padding
dimen forecast_temperature_text_size
dimen forecast_weather_icon_size
drawable cloudy
drawable haily
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable lightening
drawable rainy
drawable snowy
drawable sunny
drawable windy
id forecast_container
id tabLayout
id viewPager
id weather_container
layout activity_main
layout fragment_forecast
layout fragment_weather
layout fragment_weather_and_forecast
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string city_hanoi
string city_paris
string city_tokyo
string weather_cloudy
string weather_haily
string weather_lightening
string weather_rainy
string weather_snowy
string weather_sunny
string weather_windy
style Base.Theme.USTHWeather
style Theme.USTHWeather
xml backup_rules
xml data_extraction_rules
